id,employee_id,year,total_days,used_days,created_at,updated_at,self_schedulable_days
3a6651d3-1ccf-4f2c-8f50-3d8066021806,9e87b845-f587-484c-bf76-226cf3e26db1,2026,11.0,11.0,2026-01-16 15:53:38.961806+00,2026-02-13 10:00:16.290757+00,11
b620df5b-0be7-422f-8f68-41b4642c9dbe,0fe14f44-40be-4279-8f07-565a3ea31882,2026,22.0,0.0,2026-01-16 14:34:58.780478+00,2026-01-16 15:49:05.645761+00,11
739d8daf-bb9b-499b-8f1e-f63f58e26fad,52b0c2ce-5637-4018-9a8d-b15ed55056dc,2026,22.0,11.0,2026-01-16 15:53:13.489053+00,2026-03-27 17:25:09.144369+00,11
559a3980-5bf5-40c3-9e79-ff1fad1c2e45,23a42216-9eae-45a4-bb89-d86d1e237a57,2026,29.0,1.0,2026-01-16 14:36:24.909952+00,2026-03-09 10:34:29.555247+00,11
82993dc3-6c22-4052-8288-95f805ef7851,22fce38a-7554-4012-bf16-0d3fd535872d,2026,23.5,12.0,2026-01-16 14:33:00.409987+00,2026-02-18 13:41:48.720479+00,11
c69e4b4a-eefc-4e37-9290-b00fa574bf4b,687d63b2-cab1-4e53-932e-a23b67f4401e,2026,27.0,0.0,2026-01-16 14:39:07.643031+00,2026-01-16 15:50:17.373775+00,11
a02aab04-87c9-4cf2-a2eb-f3731ab32790,d8ff2507-75df-4a1b-a8ec-1e4bfa262b56,2026,2.0,0.0,2026-01-16 14:55:54.608535+00,2026-01-16 15:50:44.034766+00,2
c651a916-8e07-407f-9957-ba5497288e4f,511d2e78-2e8d-44af-a8ff-b80248db62a9,2026,8.5,0.0,2026-01-16 14:22:12.231658+00,2026-03-10 10:11:59.89702+00,
2fc2b26c-6fbe-4ce7-b1a8-323460044497,c7e9d18b-db8c-4f9c-880f-24de87a48ffb,2026,4.0,0.0,2026-01-16 14:59:31.769975+00,2026-01-16 15:50:58.967405+00,4
65590f2a-9162-40bd-8f85-fda1f434436f,de52b011-5495-459c-96c0-03b2068ce524,2026,24.0,0.0,2026-01-16 15:01:18.938069+00,2026-01-16 15:51:22.728369+00,11
fef2510d-03bd-4c61-b0ea-f67f3b6a3086,d7dabcbb-7834-4751-b8b8-403eb254db28,2026,21.0,0.0,2026-01-16 15:03:07.553691+00,2026-01-16 15:51:44.356806+00,11
7cd4788c-0cfa-4524-836f-f24ac9af480b,636aa766-6b51-4f70-99ac-0c173b9e1f3e,2026,22.0,0.0,2026-01-16 15:04:00.041825+00,2026-01-16 15:51:54.451995+00,11
e7774abe-c893-4df9-9456-4a96a0c6da15,048b6c95-c05c-4e16-9007-b710ec022287,2026,22.0,0.0,2026-01-16 15:04:56.223441+00,2026-01-16 15:51:58.801219+00,11
f7b368fd-2944-4d22-9ba3-1dc5c61b3647,73fa57d5-1412-48e3-928a-4e17c8e4dc4f,2026,10.0,0.0,2026-01-16 15:54:16.094988+00,2026-01-16 15:54:16.094988+00,10
3d9de200-4eb5-45fc-84a7-2a5806ae0de2,2050b444-2ffa-4b3d-befe-dd3765626789,2026,4.0,0.0,2026-01-16 14:58:17.966387+00,2026-01-24 16:27:41.858866+00,4
f25384b7-2bd0-4924-b36b-591dea525b2e,e150a11a-ae17-4c61-839a-69801934a1fd,2026,22.0,7.0,2026-01-16 15:59:50.70028+00,2026-02-11 18:10:07.404653+00,11
