id,employee_id,company_id,absence_type,start_date,end_date,status,notes,approved_by,approved_at,created_at,updated_at,rejection_reason,created_by_role,training_mode
748305e9-896c-4de3-b5c2-34ab847c5e08,511d2e78-2e8d-44af-a8ff-b80248db62a9,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-06-05,2026-06-09,rejected,,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,2026-03-10 10:11:59.261+00,2026-01-17 09:20:19.686308+00,2026-03-10 10:11:59.614444+00,Rescisão de contrato,employee,
e4e4f5a7-3a24-4095-a87e-442622a0bffa,2050b444-2ffa-4b3d-befe-dd3765626789,2bf88623-96bc-41e8-bd11-9ee17696ffe1,other,2026-01-26,2026-01-26,approved,"Entrevista AIMA
",baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-24 16:27:41.622+00,2026-01-23 16:41:39.730665+00,2026-01-24 16:27:41.711906+00,,employee,
bfe4c5e3-e308-491b-b0ce-0dcf7dd47eeb,8161d3e9-498f-49c3-a102-07bccb200b86,2bf88623-96bc-41e8-bd11-9ee17696ffe1,other,2026-01-23,2026-01-23,approved,"ira ser 14h30 ate 16h30, so não dava para colocar",baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-25 14:48:28.665+00,2026-01-22 18:12:22.417108+00,2026-01-25 14:48:28.760623+00,,employee,
b5a907ec-ae4f-4e3f-835a-d92232726735,f4b97f76-57ae-498d-8669-32c793b59ea8,2bf88623-96bc-41e8-bd11-9ee17696ffe1,other,2026-01-22,2026-01-22,approved,doença,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-25 14:48:32.352+00,2026-01-22 17:24:17.668713+00,2026-01-25 14:48:32.450932+00,,employee,
1d3d99ab-2e24-4749-b3a9-20a352070383,f4b97f76-57ae-498d-8669-32c793b59ea8,2bf88623-96bc-41e8-bd11-9ee17696ffe1,other,2026-01-23,2026-01-23,approved,Consulta ,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-25 14:48:35.15+00,2026-01-20 16:55:45.919734+00,2026-01-25 14:48:35.25516+00,,employee,
e8fa733e-6c54-41a4-9942-c1b0e8cd0fcc,863a40cd-db19-4347-abdb-d4154bec488d,2bf88623-96bc-41e8-bd11-9ee17696ffe1,sick_leave,2026-01-26,2026-01-26,approved,Consulta e exames eletrocardiograma,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,2026-01-26 14:36:59.75+00,2026-01-26 12:32:37.022161+00,2026-01-26 14:37:01.061285+00,,employee,
5b748400-1ef1-46d9-b1cd-47775b1a99be,6a88f542-71b2-49b9-bad8-f72b74130f9f,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-02-16,2026-02-16,rejected,,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-02-16 09:40:21.954+00,2026-02-05 11:38:12.515922+00,2026-02-16 09:40:22.184582+00,Funcionario pediu alteração,employee,
dd240dea-2e23-4247-adb0-366a4de5b4df,0a1bef2f-076c-490f-8364-ebc0b2593f67,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-08-03,2026-08-07,approved,Férias ,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:56:24.181+00,2026-01-20 18:43:23.332525+00,2026-01-23 07:56:25.079445+00,,employee,
06268a98-0638-4b85-b445-6d78deca63b3,ddf95e92-8e6b-4b99-80c4-60a2ad115c80,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-02-23,2026-02-23,approved,,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:56:35.288+00,2026-01-20 20:35:59.838401+00,2026-01-23 07:56:35.358051+00,,employee,
2b1c2502-31eb-407a-8dbb-dc23b93bdd60,0a1bef2f-076c-490f-8364-ebc0b2593f67,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-12-21,2026-12-28,approved,Ferias,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:56:39.292+00,2026-01-20 18:44:09.963614+00,2026-01-23 07:56:39.3577+00,,employee,
596e1da8-2453-4a9a-aec9-f1bcad449a7f,0a1bef2f-076c-490f-8364-ebc0b2593f67,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-09-03,2026-09-17,approved,Marcação de férias ,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:56:45.392+00,2026-01-20 18:41:01.185091+00,2026-01-23 07:56:45.464386+00,,employee,
e51bcc00-d239-46e3-90a3-6a83967ccf46,0a1bef2f-076c-490f-8364-ebc0b2593f67,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-04-01,2026-04-01,approved,Marcação de férias ,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:56:49.689+00,2026-01-20 18:39:49.22577+00,2026-01-23 07:56:49.769802+00,,employee,
637e7b64-1274-46f4-95d9-b44e6cc02361,ddf95e92-8e6b-4b99-80c4-60a2ad115c80,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-08-10,2026-08-21,approved,,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:56:54.818+00,2026-01-20 13:06:38.783425+00,2026-01-23 07:56:54.899972+00,,employee,
8112e3c3-4919-42cb-868a-791c8b42aaac,f4b97f76-57ae-498d-8669-32c793b59ea8,2bf88623-96bc-41e8-bd11-9ee17696ffe1,vacation,2026-03-30,2026-09-18,approved,,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-23 07:57:04.229+00,2026-01-19 12:04:59.867043+00,2026-01-23 07:57:04.306842+00,,employee,
393498a4-3473-483e-b933-53bc8a174f16,f4b97f76-57ae-498d-8669-32c793b59ea8,2bf88623-96bc-41e8-bd11-9ee17696ffe1,appointment,2026-02-16,2026-02-16,rejected,,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-02-16 09:40:37.786+00,2026-01-27 09:35:44.416265+00,2026-02-16 09:40:37.881606+00,Funcionario com alteração na data da consulta,employee,
9f372d10-19ba-4b6e-82ea-e7a20ca07587,98a02004-7b58-4d76-859e-7960f401e5a0,2bf88623-96bc-41e8-bd11-9ee17696ffe1,personal_leave,2026-01-27,2026-01-27,approved,Preciso de ir a Lisboa e só tem autocarro as 17h45,baccc6ed-dac1-43b8-aab6-b847f7258f2f,2026-01-26 19:34:46.468+00,2026-01-26 17:58:47.781847+00,2026-01-27 10:44:24.107098+00,,employee,
